Timestamp,Precision,Recall
2024-12-03 14:41:37,0.0,0.0
2024-12-03 14:41:38,0.0,0.0
2024-12-03 14:41:38,0.0,0.0
2024-12-03 14:41:38,0.0,0.0
2024-12-03 14:41:38,0.0,0.0
2024-12-03 14:41:38,0.0,0.0
2024-12-03 14:41:39,0.0,0.0
2024-12-03 14:41:39,0.0,0.0
2024-12-03 14:41:39,0.0,0.0
2024-12-03 14:41:39,0.0,0.0
2024-12-03 14:41:39,0.0,0.0
2024-12-03 14:41:40,0.0,0.0
2024-12-03 14:41:40,0.0,0.0
2024-12-03 14:41:40,0.0,0.0
2024-12-03 14:41:40,0.0,0.0
2024-12-03 14:41:40,0.0,0.0
2024-12-03 14:41:40,0.0,0.0
2024-12-03 14:41:41,0.0,0.0
2024-12-03 14:41:41,0.0,0.0
2024-12-03 14:41:41,0.25,1.0
2024-12-03 14:41:41,0.4,1.0
2024-12-03 14:41:42,0.3333333333333333,1.0
2024-12-03 14:41:42,0.3333333333333333,1.0
2024-12-03 14:41:42,0.3333333333333333,1.0
2024-12-03 14:41:42,0.3333333333333333,1.0
2024-12-03 14:41:42,0.3333333333333333,1.0
2024-12-03 14:41:42,0.3333333333333333,1.0
2024-12-03 14:41:43,0.3333333333333333,1.0
2024-12-03 14:41:43,0.3333333333333333,1.0
2024-12-03 14:41:43,0.3333333333333333,1.0
2024-12-03 14:41:43,0.3333333333333333,1.0
2024-12-03 14:41:43,0.42857142857142855,1.0
2024-12-03 14:41:43,0.375,1.0
2024-12-03 14:41:44,0.375,1.0
2024-12-03 14:41:44,0.375,1.0
2024-12-03 14:41:44,0.375,1.0
2024-12-03 14:41:44,0.375,1.0
2024-12-03 14:41:44,0.375,1.0
2024-12-03 14:41:45,0.375,1.0
2024-12-03 14:41:45,0.375,1.0
2024-12-03 14:41:45,0.375,1.0
2024-12-03 14:41:45,0.375,1.0
2024-12-03 14:41:45,0.375,1.0
2024-12-03 14:41:45,0.375,1.0
2024-12-03 14:41:46,0.3333333333333333,1.0
2024-12-03 14:41:46,0.4,1.0
2024-12-03 14:41:46,0.4,1.0
2024-12-03 14:41:46,0.4,1.0
2024-12-03 14:41:46,0.4,1.0
2024-12-03 14:41:47,0.4,1.0
2024-12-03 14:41:47,0.4,1.0
2024-12-03 14:41:47,0.36363636363636365,1.0
2024-12-03 14:41:47,0.36363636363636365,1.0
2024-12-03 14:41:47,0.36363636363636365,1.0
2024-12-03 14:41:48,0.36363636363636365,1.0
2024-12-03 14:41:48,0.36363636363636365,1.0
2024-12-03 14:41:48,0.36363636363636365,1.0
2024-12-03 14:41:48,0.36363636363636365,1.0
2024-12-03 14:41:48,0.36363636363636365,1.0
2024-12-03 14:41:55,0.36363636363636365,1.0
2024-12-03 14:41:55,0.3333333333333333,1.0
2024-12-03 14:41:55,0.38461538461538464,1.0
2024-12-03 14:41:55,0.42857142857142855,1.0
2024-12-03 14:41:56,0.4666666666666667,1.0
2024-12-03 14:41:56,0.5,1.0
2024-12-03 14:41:56,0.5294117647058824,1.0
2024-12-03 14:41:56,0.5555555555555556,1.0
2024-12-03 14:41:56,0.5789473684210527,1.0
2024-12-03 14:41:57,0.6,1.0
2024-12-03 14:41:57,0.6190476190476191,1.0
2024-12-03 14:41:57,0.6363636363636364,1.0
2024-12-03 14:41:57,0.6521739130434783,1.0
2024-12-03 14:41:57,0.6666666666666666,1.0
2024-12-03 14:41:58,0.68,1.0
2024-12-03 14:41:58,0.6923076923076923,1.0
2024-12-03 14:41:58,0.7037037037037037,1.0
2024-12-03 14:41:58,0.7142857142857143,1.0
2024-12-03 14:41:58,0.7241379310344828,1.0
2024-12-03 14:41:59,0.7333333333333333,1.0
2024-12-03 14:41:59,0.7419354838709677,1.0
2024-12-03 14:41:59,0.75,1.0
2024-12-03 14:41:59,0.7575757575757576,1.0
2024-12-03 14:42:00,0.7647058823529411,1.0
2024-12-03 14:42:00,0.7714285714285715,1.0
2024-12-03 14:42:00,0.7777777777777778,1.0
2024-12-03 14:42:00,0.7777777777777778,1.0
2024-12-03 14:42:00,0.7777777777777778,1.0
2024-12-03 14:42:01,0.7777777777777778,1.0
2024-12-03 14:42:01,0.7777777777777778,1.0
2024-12-03 14:42:01,0.7777777777777778,1.0
2024-12-03 14:42:01,0.7567567567567568,1.0
2024-12-03 14:42:01,0.7631578947368421,1.0
2024-12-03 14:42:02,0.7435897435897436,1.0
2024-12-03 14:42:02,0.725,1.0
2024-12-03 14:42:04,0.7317073170731707,1.0
2024-12-03 14:42:04,0.7317073170731707,1.0
2024-12-03 14:42:04,0.7317073170731707,1.0
2024-12-03 14:42:04,0.7317073170731707,1.0
2024-12-03 14:42:04,0.7317073170731707,1.0
2024-12-03 14:42:05,0.7317073170731707,1.0
2024-12-03 14:42:05,0.7317073170731707,1.0
2024-12-03 14:42:05,0.7317073170731707,1.0
2024-12-03 14:42:05,0.7317073170731707,1.0
2024-12-03 14:42:05,0.7317073170731707,1.0
2024-12-03 14:42:06,0.7317073170731707,1.0
2024-12-03 14:42:06,0.7317073170731707,1.0
2024-12-03 14:42:06,0.7317073170731707,1.0
2024-12-03 14:42:06,0.7317073170731707,1.0
2024-12-03 14:42:07,0.7380952380952381,1.0
2024-12-03 14:42:07,0.7441860465116279,1.0
2024-12-03 14:42:07,0.75,1.0
2024-12-03 14:42:07,0.7555555555555555,1.0
2024-12-03 14:42:08,0.7608695652173914,1.0
2024-12-03 14:42:08,0.7608695652173914,1.0
2024-12-03 14:42:08,0.7608695652173914,1.0
2024-12-03 14:42:08,0.7446808510638298,1.0
2024-12-03 14:42:08,0.7446808510638298,1.0
2024-12-03 14:42:09,0.7291666666666666,1.0
2024-12-03 14:42:09,0.7346938775510204,1.0
2024-12-03 14:42:09,0.74,1.0
2024-12-03 14:42:10,0.7450980392156863,1.0
2024-12-03 14:42:10,0.75,1.0
2024-12-03 14:42:10,0.7547169811320755,1.0
2024-12-03 14:42:10,0.7592592592592593,1.0
2024-12-03 14:49:09,0.42857142857142855,1.0
2024-12-03 14:49:09,0.375,1.0
2024-12-03 14:49:09,0.3333333333333333,1.0
2024-12-03 14:49:09,0.3333333333333333,1.0
2024-12-03 14:49:09,0.3333333333333333,1.0
2024-12-03 14:49:10,0.4,1.0
2024-12-03 14:49:10,0.45454545454545453,1.0
2024-12-03 14:49:10,0.5,1.0
2024-12-03 14:49:10,0.5,1.0
2024-12-03 14:49:10,0.5,1.0
2024-12-03 14:49:11,0.5,1.0
2024-12-03 14:49:11,0.5,1.0
2024-12-03 14:49:11,0.5384615384615384,1.0
2024-12-03 14:49:11,0.5,1.0
2024-12-03 14:49:13,0.5,1.0
2024-12-03 14:49:13,0.5,1.0
2024-12-03 14:49:13,0.5,1.0
2024-12-03 14:49:13,0.5,1.0
2024-12-03 14:49:14,0.5,1.0
2024-12-03 14:49:14,0.5,1.0
2024-12-03 14:49:14,0.5,1.0
2024-12-03 14:49:15,0.5294117647058824,1.0
2024-12-03 14:49:15,0.5555555555555556,1.0
2024-12-03 14:49:15,0.5789473684210527,1.0
2024-12-03 14:49:15,0.6,1.0
2024-12-03 14:49:16,0.6,1.0
2024-12-03 14:49:16,0.6,1.0
2024-12-03 14:49:16,0.6,1.0
2024-12-03 14:49:16,0.6190476190476191,1.0
2024-12-03 14:49:16,0.5909090909090909,1.0
2024-12-03 14:49:17,0.5909090909090909,1.0
2024-12-03 14:49:17,0.5909090909090909,1.0
2024-12-03 14:49:17,0.5909090909090909,1.0
2024-12-03 14:49:18,0.5909090909090909,1.0
2024-12-03 14:49:18,0.5909090909090909,1.0
2024-12-03 14:49:18,0.5909090909090909,1.0
2024-12-03 14:49:18,0.5909090909090909,1.0
2024-12-03 14:49:19,0.5909090909090909,1.0
2024-12-03 14:49:19,0.5909090909090909,1.0
2024-12-03 14:49:19,0.5909090909090909,1.0
2024-12-03 14:49:20,0.5909090909090909,1.0
2024-12-03 14:49:20,0.5909090909090909,1.0
2024-12-03 14:49:20,0.5909090909090909,1.0
2024-12-03 14:49:20,0.5909090909090909,1.0
2024-12-03 14:49:21,0.5909090909090909,1.0
2024-12-03 14:49:21,0.5909090909090909,1.0
2024-12-03 14:49:21,0.5909090909090909,1.0
2024-12-03 14:49:21,0.5909090909090909,1.0
2024-12-03 14:49:22,0.5909090909090909,1.0
2024-12-03 14:49:22,0.5909090909090909,1.0
2024-12-03 14:49:22,0.6086956521739131,1.0
2024-12-03 14:49:22,0.625,1.0
2024-12-03 14:49:23,0.64,1.0
2024-12-03 14:49:23,0.6538461538461539,1.0
2024-12-03 14:49:23,0.6666666666666666,1.0
2024-12-03 14:49:23,0.6785714285714286,1.0
2024-12-03 14:49:23,0.6896551724137931,1.0
2024-12-03 14:49:24,0.7,1.0
2024-12-03 14:49:24,0.7096774193548387,1.0
2024-12-03 14:49:24,0.71875,1.0
2024-12-03 14:49:24,0.7272727272727273,1.0
2024-12-03 15:00:30,0.5,1.0
2024-12-03 15:00:31,0.5,1.0
2024-12-03 15:00:31,0.5,1.0
2024-12-03 15:00:31,0.5,1.0
2024-12-03 15:00:31,0.5,1.0
2024-12-03 15:00:31,0.5,1.0
2024-12-03 15:00:32,0.45454545454545453,1.0
2024-12-03 15:00:32,0.4166666666666667,1.0
2024-12-03 15:00:32,0.38461538461538464,1.0
2024-12-03 15:00:32,0.35714285714285715,1.0
2024-12-03 15:00:32,0.35714285714285715,1.0
2024-12-03 15:00:33,0.35714285714285715,1.0
2024-12-03 15:00:33,0.35714285714285715,1.0
2024-12-03 15:00:33,0.35714285714285715,1.0
2024-12-03 15:00:33,0.3333333333333333,1.0
2024-12-03 15:00:33,0.3125,1.0
2024-12-03 15:00:34,0.3125,1.0
2024-12-03 15:00:34,0.3125,1.0
2024-12-03 15:00:34,0.35294117647058826,1.0
2024-12-03 15:00:34,0.3333333333333333,1.0
2024-12-03 15:00:34,0.3333333333333333,1.0
2024-12-03 15:00:35,0.3333333333333333,1.0
2024-12-03 15:00:35,0.3157894736842105,1.0
2024-12-03 15:00:35,0.35,1.0
2024-12-03 15:00:35,0.35,1.0
2024-12-03 15:00:36,0.35,1.0
2024-12-03 15:00:36,0.35,1.0
2024-12-03 15:00:36,0.38095238095238093,1.0
2024-12-03 15:00:36,0.4090909090909091,1.0
2024-12-03 15:00:36,0.4166666666666667,1.0
2024-12-03 15:00:37,0.46153846153846156,1.0
2024-12-03 15:00:37,0.5,1.0
2024-12-03 15:00:37,0.4827586206896552,1.0
2024-12-03 15:00:38,0.4666666666666667,1.0
2024-12-03 15:00:38,0.45161290322580644,1.0
2024-12-03 15:00:38,0.4375,1.0
2024-12-03 15:00:38,0.4117647058823529,1.0
2024-12-03 15:00:39,0.4117647058823529,1.0
2024-12-03 15:00:39,0.4117647058823529,1.0
2024-12-03 15:00:39,0.4117647058823529,1.0
2024-12-03 15:00:39,0.4166666666666667,1.0
2024-12-03 15:00:40,0.42105263157894735,1.0
2024-12-03 15:00:40,0.4358974358974359,1.0
2024-12-03 15:00:40,0.43902439024390244,1.0
2024-12-03 15:00:40,0.4418604651162791,1.0
2024-12-03 15:00:41,0.45454545454545453,1.0
2024-12-03 15:00:41,0.45652173913043476,1.0
2024-12-03 15:00:41,0.46808510638297873,1.0
2024-12-03 15:00:42,0.46938775510204084,1.0
2024-12-03 15:00:42,0.47058823529411764,1.0
2024-12-03 15:00:42,0.4716981132075472,1.0
2024-12-03 15:00:42,0.4727272727272727,1.0
2024-12-03 15:00:42,0.49122807017543857,1.0
2024-12-03 15:00:43,0.5084745762711864,1.0
2024-12-03 15:00:43,0.5,1.0
2024-12-03 15:00:43,0.4838709677419355,1.0
2024-12-03 15:00:43,0.5,1.0
2024-12-03 15:00:44,0.5076923076923077,1.0
2024-12-03 15:00:44,0.5076923076923077,1.0
2024-12-03 15:00:44,0.5076923076923077,1.0
2024-12-03 15:00:44,0.5076923076923077,1.0
2024-12-03 15:00:45,0.5,1.0
2024-12-03 15:00:45,0.4925373134328358,1.0
2024-12-03 15:00:45,0.4782608695652174,1.0
2024-12-03 15:00:45,0.4714285714285714,1.0
2024-12-03 15:00:45,0.4647887323943662,1.0
2024-12-03 15:00:46,0.4722222222222222,1.0
2024-12-03 15:00:46,0.4722222222222222,1.0
2024-12-03 15:00:46,0.4722222222222222,1.0
2024-12-03 15:00:46,0.4722222222222222,1.0
2024-12-03 15:00:46,0.4794520547945205,1.0
2024-12-03 15:00:47,0.47297297297297297,1.0
2024-12-03 15:00:47,0.4666666666666667,1.0
2024-12-03 15:00:47,0.4605263157894737,1.0
2024-12-03 15:00:47,0.45454545454545453,1.0
2024-12-03 15:00:47,0.45454545454545453,1.0
2024-12-03 15:00:48,0.45454545454545453,1.0
2024-12-03 15:00:48,0.44871794871794873,1.0
2024-12-03 15:00:48,0.45569620253164556,1.0
2024-12-03 15:00:48,0.4625,1.0
2024-12-03 15:00:49,0.4567901234567901,1.0
2024-12-03 15:00:49,0.4634146341463415,1.0
2024-12-03 15:00:49,0.4578313253012048,1.0
2024-12-03 15:00:49,0.4642857142857143,1.0
2024-12-03 15:00:49,0.4588235294117647,1.0
2024-12-03 15:00:50,0.46511627906976744,1.0
2024-12-03 15:00:50,0.47126436781609193,1.0
2024-12-03 15:00:50,0.4772727272727273,1.0
2024-12-03 15:00:50,0.48314606741573035,1.0
2024-12-03 15:00:50,0.4888888888888889,1.0
2024-12-03 15:00:51,0.4945054945054945,1.0
2024-12-03 15:00:51,0.5,1.0
2024-12-03 15:00:51,0.5053763440860215,1.0
2024-12-03 15:20:11,0.7,1.0
2024-12-03 15:20:12,0.6363636363636364,1.0
2024-12-03 15:20:12,0.6363636363636364,1.0
2024-12-03 15:20:13,0.5833333333333334,1.0
2024-12-03 15:20:13,0.6153846153846154,1.0
2024-12-03 15:20:14,0.6428571428571429,1.0
2024-12-03 15:20:14,0.6666666666666666,1.0
2024-12-03 15:20:15,0.6875,1.0
2024-12-03 15:20:15,0.7058823529411765,1.0
2024-12-03 15:20:16,0.7222222222222222,1.0
2024-12-03 15:20:17,0.7368421052631579,1.0
2024-12-03 15:20:17,0.75,1.0
2024-12-03 15:20:18,0.7619047619047619,1.0
2024-12-03 15:20:18,0.7727272727272727,1.0
2024-12-03 15:20:19,0.782608695652174,1.0
2024-12-03 15:20:19,0.7916666666666666,1.0
2024-12-03 15:20:20,0.8,1.0
2024-12-03 15:20:20,0.8,1.0
2024-12-03 15:20:21,0.8076923076923077,1.0
2024-12-03 15:20:21,0.8148148148148148,1.0
2024-12-03 15:20:22,0.8214285714285714,1.0
2024-12-03 15:20:22,0.8275862068965517,1.0
2024-12-03 15:20:23,0.8275862068965517,1.0
2024-12-03 15:20:23,0.8275862068965517,1.0
2024-12-03 15:20:24,0.8275862068965517,1.0
2024-12-03 15:20:24,0.8275862068965517,1.0
2024-12-03 15:20:25,0.8275862068965517,1.0
2024-12-03 15:20:25,0.8333333333333334,1.0
2024-12-03 15:20:26,0.8387096774193549,1.0
2024-12-03 15:20:26,0.84375,1.0
2024-12-03 15:20:27,0.8484848484848485,1.0
2024-12-03 15:20:28,0.8529411764705882,1.0
2024-12-03 15:20:28,0.8571428571428571,1.0
2024-12-03 15:20:29,0.8611111111111112,1.0
2024-12-03 15:20:29,0.8648648648648649,1.0
2024-12-03 15:20:30,0.868421052631579,1.0
2024-12-03 15:20:31,0.8461538461538461,1.0
2024-12-03 15:20:31,0.85,1.0
2024-12-03 15:20:32,0.8292682926829268,1.0
2024-12-03 15:20:32,0.8095238095238095,1.0
2024-12-03 15:20:33,0.813953488372093,1.0
2024-12-03 15:20:33,0.813953488372093,1.0
2024-12-03 15:20:34,0.8181818181818182,1.0
2024-12-03 15:20:34,0.8222222222222222,1.0
2024-12-03 15:20:35,0.8260869565217391,1.0
2024-12-03 15:20:35,0.8260869565217391,1.0
2024-12-03 15:20:36,0.8297872340425532,1.0
2024-12-03 15:20:36,0.8333333333333334,1.0
2024-12-03 15:20:37,0.8367346938775511,1.0
2024-12-03 15:20:37,0.84,1.0
2024-12-03 15:20:38,0.8431372549019608,1.0
2024-12-03 15:20:38,0.8461538461538461,1.0
2024-12-03 15:20:39,0.8490566037735849,1.0
2024-12-03 15:20:39,0.8333333333333334,1.0
2024-12-03 15:20:40,0.8363636363636363,1.0
2024-12-03 15:20:41,0.8392857142857143,1.0
2024-12-03 15:20:41,0.8421052631578947,1.0
2024-12-03 15:20:42,0.8448275862068966,1.0
2024-12-03 15:20:42,0.847457627118644,1.0
2024-12-03 15:20:43,0.85,1.0
2024-12-03 15:20:43,0.8524590163934426,1.0
2024-12-03 15:20:44,0.8524590163934426,1.0
2024-12-03 15:20:44,0.8524590163934426,1.0
2024-12-03 15:20:45,0.8387096774193549,1.0
2024-12-03 15:20:46,0.8412698412698413,1.0
2024-12-03 15:20:46,0.828125,1.0
2024-12-03 15:20:47,0.8307692307692308,1.0
2024-12-03 15:20:47,0.8333333333333334,1.0
2024-12-03 15:20:48,0.835820895522388,1.0
2024-12-03 15:20:48,0.8382352941176471,1.0
2024-12-03 15:20:49,0.8260869565217391,1.0
2024-12-03 15:20:49,0.8285714285714286,1.0
2024-12-03 15:20:51,0.8309859154929577,1.0
2024-12-03 15:20:51,0.8333333333333334,1.0
2024-12-03 15:20:52,0.8356164383561644,1.0
2024-12-03 15:20:52,0.8378378378378378,1.0
2024-12-03 15:20:53,0.84,1.0
2024-12-03 15:20:53,0.8421052631578947,1.0
2024-12-03 15:20:53,0.8441558441558441,1.0
2024-12-03 15:20:54,0.8461538461538461,1.0
2024-12-03 15:20:54,0.8354430379746836,1.0
2024-12-03 15:20:55,0.825,1.0
2024-12-03 15:20:55,0.8271604938271605,1.0
2024-12-03 15:20:56,0.8292682926829268,1.0
2024-12-03 15:20:56,0.8313253012048193,1.0
2024-12-03 15:20:57,0.8333333333333334,1.0
2024-12-03 15:20:57,0.8235294117647058,1.0
2024-12-03 15:20:58,0.8255813953488372,1.0
2024-12-03 15:20:58,0.8275862068965517,1.0
2024-12-03 15:20:59,0.8295454545454546,1.0
2024-12-03 15:20:59,0.8314606741573034,1.0
2024-12-03 15:21:00,0.8222222222222222,1.0
2024-12-03 15:21:00,0.8241758241758241,1.0
2024-12-03 15:21:01,0.8260869565217391,1.0
2024-12-03 15:21:01,0.8279569892473119,1.0
2024-12-03 15:21:01,0.8297872340425532,1.0
2024-12-03 15:21:02,0.8315789473684211,1.0
2024-12-03 15:21:02,0.8333333333333334,1.0
2024-12-03 15:21:03,0.8247422680412371,1.0
2024-12-03 15:21:03,0.826530612244898,1.0
2024-12-03 15:21:04,0.8282828282828283,1.0
2024-12-03 15:21:04,0.83,1.0
2024-12-03 15:21:05,0.8316831683168316,1.0
2024-12-03 15:21:05,0.8333333333333334,1.0
2024-12-03 15:21:06,0.8349514563106796,1.0
2024-12-03 15:21:07,0.8365384615384616,1.0
2024-12-03 15:21:07,0.8380952380952381,1.0
2024-12-03 15:21:08,0.839622641509434,1.0
2024-12-03 15:21:08,0.8411214953271028,1.0
2024-12-03 15:21:09,0.8425925925925926,1.0
2024-12-03 15:21:09,0.8440366972477065,1.0
2024-12-03 15:21:10,0.8454545454545455,1.0
2024-12-03 15:21:10,0.8468468468468469,1.0
2024-12-03 15:21:11,0.8482142857142857,1.0
2024-12-03 15:21:11,0.8495575221238938,1.0
2024-12-03 15:21:12,0.8508771929824561,1.0
2024-12-03 15:21:13,0.8434782608695652,1.0
2024-12-03 15:21:13,0.8434782608695652,1.0
2024-12-03 15:21:14,0.8434782608695652,1.0
2024-12-03 15:21:14,0.8362068965517241,1.0
2024-12-03 15:21:15,0.8376068376068376,1.0
2024-12-03 15:21:15,0.8389830508474576,1.0
2024-12-03 15:21:16,0.8403361344537815,1.0
2024-12-03 15:21:17,0.8416666666666667,1.0
2024-12-03 15:21:18,0.8429752066115702,1.0
2024-12-03 15:21:18,0.8442622950819673,1.0
2024-12-03 15:21:19,0.8455284552845529,1.0
2024-12-03 15:21:19,0.8467741935483871,1.0
2024-12-03 15:21:20,0.848,1.0
2024-12-03 15:21:20,0.8492063492063492,1.0
2024-12-03 15:21:21,0.8503937007874016,1.0
2024-12-03 15:21:21,0.8515625,1.0
2024-12-03 16:04:57,0.7777777777777778,1.0
2024-12-03 16:04:57,0.7777777777777778,1.0
2024-12-03 16:04:58,0.8,1.0
2024-12-03 16:04:58,0.7272727272727273,1.0
2024-12-03 16:04:59,0.6666666666666666,1.0
2024-12-03 16:04:59,0.6666666666666666,1.0
2024-12-03 16:05:00,0.6153846153846154,1.0
2024-12-03 16:05:00,0.6428571428571429,1.0
2024-12-03 16:05:01,0.6666666666666666,1.0
2024-12-03 16:05:01,0.6875,1.0
2024-12-03 16:05:02,0.7058823529411765,1.0
2024-12-03 16:05:02,0.7058823529411765,1.0
2024-12-03 16:05:03,0.7058823529411765,1.0
2024-12-03 16:05:03,0.7058823529411765,1.0
2024-12-03 16:05:04,0.7222222222222222,1.0
2024-12-03 16:05:04,0.7368421052631579,1.0
2024-12-03 16:05:05,0.7368421052631579,1.0
2024-12-03 16:05:05,0.7,1.0
2024-12-03 16:05:06,0.7142857142857143,1.0
2024-12-03 16:05:06,0.7142857142857143,1.0
2024-12-03 16:05:07,0.7142857142857143,1.0
